id,gender,age
66592,Male,16
33462,Male,39
29804,Male,24
33906,Male,51
43510,Female,50
21202,Female,27
7222,Female,73
13561,Female,65
29179,Female,76
5511,Male,66
20825,Female,53
67144,Female,65
15515,Female,48
3753,Male,31
27279,Male,1.72
48759,Female,45
69524,Male,56
28443,Male,62
38578,Female,35
66502,Male,16
50978,Female,31
9034,Male,5
16582,Male,26
28500,Male,10
70241,Female,22
32452,Female,82
45573,Female,50
64412,Female,47
66647,Male,31
39450,Male,22
57109,Female,12
3591,Female,63
25138,Female,78
17277,Male,4
35333,Male,76
18861,Male,32
15120,Female,81
29221,Female,39
11412,Female,59
38858,Male,2
6802,Female,37
8644,Female,78
54579,Female,75
41935,Male,34
17926,Female,48
13862,Female,13
64523,Male,54
66065,Male,13
71869,Female,24
11024,Female,76
46035,Male,1
24630,Male,57
11238,Male,46
54946,Female,26
24229,Female,56
29934,Male,34
28998,Male,25
19805,Male,60
63668,Male,22
24876,Male,35
34719,Male,48
48769,Female,38
22536,Female,12
8760,Female,22
53126,Female,0.64
18179,Male,13
38242,Female,78
68708,Female,23
12366,Female,35
42465,Female,78
24638,Male,50
58587,Male,61
9170,Male,60
36545,Male,43
19467,Male,60
16868,Female,51
47608,Female,21
38440,Male,16
23543,Female,25
65396,Female,36
34621,Female,8
23561,Female,48
16091,Male,14
63597,Female,60
57533,Male,61
59370,Female,60
57285,Male,56
17515,Female,9
23988,Female,45
34958,Male,14
30620,Male,37
31811,Female,52
1818,Female,30
5478,Female,60
26830,Female,47
25883,Female,82
43657,Male,64
71917,Male,12
61299,Female,79
24603,Male,77
70654,Female,25
49485,Female,26
61641,Male,14
12600,Female,42
11566,Male,37
72108,Male,8
35117,Female,78
22967,Male,18
28913,Male,78
70857,Female,55
42229,Female,68
23459,Female,47
2209,Female,47
38673,Female,51
42184,Male,43
59250,Female,78
29525,Male,63
42713,Female,45
16066,Female,53
33692,Female,12
29232,Female,56
70122,Female,29
25305,Male,10
66110,Female,55
69461,Female,49
7885,Female,23
60050,Female,53
21608,Male,56
32150,Female,56
48069,Female,61
24066,Female,45
39242,Male,80
57618,Female,47
14599,Female,3
27479,Male,63
10238,Female,68
49014,Female,76
67063,Male,62
38488,Female,30
33298,Female,44
48739,Male,47
52428,Male,25
61171,Female,31
40878,Male,71
61247,Female,32
27799,Male,72
2824,Female,44
12376,Male,63
72435,Female,37
46864,Male,54
2019,Male,20
26154,Male,56
47972,Female,25
47751,Female,19
25405,Male,62
34525,Female,27
13755,Male,5
56019,Female,20
67942,Male,21
43806,Male,44
39849,Male,39
7344,Male,38
1741,Male,77
52220,Female,26
20129,Male,51
61178,Male,39
48226,Female,5
1151,Female,59
6672,Male,67
10333,Female,45
11134,Male,43
25199,Female,80
66490,Male,42
10390,Female,8
33144,Female,68
72497,Female,5
16783,Male,57
727,Male,44
51935,Male,16
44177,Female,60
2421,Female,58
48693,Female,43
5723,Female,50
29470,Female,1.48
71590,Female,5
16600,Male,9
28309,Female,67
41911,Female,21
3390,Female,36
31806,Female,70
68750,Male,57
32840,Female,52
49797,Female,28
72096,Female,41
13503,Male,81
41536,Female,33
17441,Female,31
62238,Female,42
737,Male,10
4627,Male,34
47208,Female,70
6844,Male,33
60001,Female,58
44503,Female,25
44938,Female,1.4
40371,Female,47
39011,Female,14
1460,Female,82
48364,Male,52
30285,Male,72
21472,Male,52
71182,Female,61
33412,Female,15
16061,Female,1.56
60266,Male,6
70965,Male,3
56736,Male,18
6537,Female,53
41827,Male,58
49480,Female,31
36704,Female,29
8884,Female,5
49775,Male,40
25777,Male,75
2070,Male,52
15752,Male,39
45915,Female,40
48775,Female,78
65697,Female,39
65229,Female,17
56889,Male,45
6596,Male,0.56
46577,Female,13
63455,Male,26
21724,Female,42
29863,Male,44
69249,Female,3
8968,Female,42
20310,Male,25
11450,Female,41
31999,Male,51
34133,Female,20
44202,Female,25
72311,Male,18
18704,Female,37
36518,Female,51
35651,Male,2
13749,Female,38
21521,Male,64
27163,Female,60
8882,Male,22
32016,Male,71
14287,Female,32
60139,Female,32
2447,Female,63
42500,Male,0.24
44391,Male,54
12741,Female,25
15418,Female,80
69482,Female,31
32270,Male,53
50983,Male,35
6493,Male,31
45399,Male,60
67099,Male,0.56
19585,Female,21
26247,Female,78
25818,Male,59
34261,Male,0.64
64128,Male,10
62817,Male,60
69339,Male,11
25919,Male,48
71978,Female,50
1473,Male,69
66546,Female,20
56584,Female,22
38316,Male,55
15647,Female,57
59933,Female,29
3429,Female,32
60963,Female,54
67689,Male,37
31689,Female,58
23240,Female,41
30850,Male,72
38920,Male,0.48
66080,Female,32
57263,Female,54
60126,Female,79
64393,Male,56
69285,Female,45
24428,Male,6
59642,Female,45
12064,Male,60
59737,Female,65
19352,Female,57
61903,Male,58
47701,Male,8
15225,Male,18
66431,Male,49
57236,Male,2
48453,Female,52
8031,Female,63
39139,Female,57
4838,Female,50
22689,Male,12
37752,Female,35
32320,Female,35
14889,Male,64
13964,Female,42
31746,Female,62
17492,Female,3
1499,Female,43
34396,Female,52
36750,Male,64
68816,Male,59
16129,Female,81
64006,Female,15
51845,Male,50
30692,Male,73
65712,Male,19
42161,Female,30
16938,Female,40
16113,Female,47
29388,Female,66
65109,Male,47
61242,Female,41
65252,Female,63
49615,Female,12
63511,Male,1.32
14089,Female,46
16987,Female,8
53399,Male,74
36946,Male,74
55522,Female,4
27954,Female,26
5355,Male,63
69069,Female,48
11539,Female,24
16847,Male,47
15873,Male,70
15415,Male,41
22891,Female,42
7394,Female,57
29915,Female,51
62607,Male,15
24404,Male,11
69666,Female,27
54997,Female,53
6199,Female,52
4635,Female,68
3305,Male,65
24342,Female,23
65093,Female,43
46261,Male,55
42624,Female,52
24735,Female,21
50671,Male,78
1679,Male,35
66680,Female,49
34248,Male,50
65336,Female,27
68333,Female,52
60210,Female,22
11573,Female,19
67890,Male,77
49254,Male,57
9199,Male,13
35402,Male,14
25996,Female,29
8345,Female,49
63219,Male,1.24
8770,Male,21
22370,Male,36
25930,Male,42
33478,Female,56
23009,Male,46
24885,Male,79
58591,Female,25
44777,Male,67
46363,Male,37
36377,Female,44
15440,Female,36
56420,Male,17
39531,Male,50
55220,Male,53
30731,Female,39
14479,Female,71
40471,Female,18
7384,Male,55
53422,Male,52
59745,Female,27
24721,Male,24
9644,Male,72
50837,Male,41
67941,Female,29
43590,Female,26
29014,Female,23
66051,Male,43
70783,Female,43
10716,Female,49
7868,Male,13
58350,Female,26
18927,Female,10
19550,Male,39
31372,Female,41
55262,Male,25
50238,Male,10
2868,Female,54
51343,Male,7
56324,Female,53
42047,Female,55
36486,Male,6
62456,Female,72
64980,Female,42
65962,Male,50
47521,Female,55
41501,Female,47
47582,Male,3
63938,Female,49
49627,Female,12
61291,Male,28
53032,Male,40
45040,Male,55
56791,Male,9
37320,Female,77
72514,Male,18
3842,Male,73
38143,Female,67
54296,Male,58
48435,Female,2
42212,Female,38
47607,Male,5
16535,Female,34
66677,Male,78
57270,Female,57
22414,Female,17
63401,Female,71
32252,Female,19
17950,Male,56
53990,Male,64
20565,Male,13
59993,Male,40
42830,Male,80
34721,Female,62
5157,Male,79
48851,Female,9
26084,Female,77
23413,Female,26
49970,Male,1.72
72414,Male,16
21374,Female,40
69623,Male,46
40378,Male,45
4671,Female,59
17295,Female,31
55466,Female,69
65419,Male,73
34448,Female,56
14406,Female,80
924,Female,60
71339,Female,40
31443,Female,30
49672,Female,66
394,Male,78
63362,Female,37
59928,Female,41
62289,Female,34
59464,Female,18
18680,Male,69
19439,Male,67
27017,Male,28
8277,Female,3
14099,Female,57
37128,Male,34
57774,Male,50
64033,Male,55
72701,Male,2
59130,Female,27
48472,Male,57
67956,Female,73
35602,Female,52
13818,Female,65
34661,Male,48
64895,Male,54
21969,Male,8
38320,Male,45
42040,Female,48
31857,Female,77
64494,Female,34
34764,Female,33
20673,Male,39
64817,Male,39
72450,Male,40
13988,Female,46
54985,Female,1
6049,Female,5
13380,Male,14
64371,Female,49
50295,Female,45
14404,Female,13
58645,Female,76
19419,Male,14
24518,Female,20
53494,Female,9
42599,Female,78
68370,Male,49
57813,Female,55
1329,Female,43
15255,Female,16
65680,Male,58
32974,Male,67
5863,Female,71
10584,Male,8
38675,Female,18
47600,Female,47
48246,Male,59
61743,Male,28
3879,Female,20
58086,Male,67
53957,Male,71
40137,Female,56
70500,Female,44
35085,Female,6
43872,Female,78
62951,Female,32
43244,Female,40
31198,Female,63
23223,Male,51
38474,Male,22
4591,Female,82
1451,Female,17
37150,Female,34
65632,Male,42
62834,Female,32
21826,Male,73
21036,Female,47
55566,Female,34
46923,Male,64
63990,Male,52
2265,Male,49
2860,Male,55
15964,Female,64
46483,Male,23
33284,Male,18
61895,Female,65
48875,Male,12
36589,Female,61
28651,Male,66
45033,Male,59
32166,Male,47
34188,Female,47
58359,Female,71
59347,Male,62
12849,Female,28
6104,Female,7
29694,Female,68
30806,Male,37
20316,Female,75
58253,Male,5
57679,Male,1.08
39956,Female,34
7683,Male,49
9197,Female,8
58543,Female,50
6968,Male,2
35838,Female,1.16
57549,Female,76
59200,Male,18
24289,Male,82
6206,Female,67
28227,Female,27
35229,Male,57
23176,Female,51
3045,Male,68
22386,Female,56
1077,Male,77
57903,Female,52
22108,Female,18
55982,Female,63
55465,Female,31
29258,Female,37
38432,Female,64
49666,Male,47
59904,Female,1.8
32365,Male,42
15351,Male,37
61000,Female,69
77,Female,13
17466,Male,73
57569,Male,48
9026,Female,78
54590,Female,21
54301,Male,54
170,Male,43
52554,Male,19
10649,Female,82
28258,Female,80
22269,Female,69
12557,Female,21
2846,Female,46
61219,Female,14
65321,Male,6
23946,Female,3
56312,Male,47
20256,Male,34
26993,Female,41
58599,Female,67
27849,Female,5
33367,Male,20
61764,Female,63
13620,Female,73
39308,Male,62
1275,Male,0.88
34336,Male,50
1505,Male,71
31887,Female,30
60258,Female,80
63450,Female,64
35178,Male,7
3099,Female,36
43903,Male,79
9013,Female,35
60158,Female,28
15579,Male,72
8563,Female,12
61573,Male,25
43827,Female,27
43090,Female,62
46068,Male,58
12469,Female,30
58820,Male,56
31893,Female,28
45259,Male,47
63779,Female,16
71250,Female,29
55051,Male,26
2520,Female,26
3715,Male,55
21206,Female,29
60159,Female,29
3113,Female,33
62126,Female,19
51275,Female,10
3115,Female,3
9986,Female,60
35974,Female,16
46488,Male,35
54172,Female,41
21804,Female,19
50402,Female,79
36317,Female,41
44676,Male,1.64
3724,Female,51
69668,Female,33
59274,Female,33
29676,Male,48
37655,Male,45
16980,Female,61
40213,Male,31
47831,Male,60
40977,Male,51
39129,Male,53
40837,Male,52
59000,Female,42
44510,Female,56
3793,Male,14
32215,Female,40
35296,Female,58
69502,Female,52
67620,Male,30
27664,Female,47
49555,Female,34
16812,Female,82
63665,Female,31
68141,Female,58
33674,Female,47
30432,Male,65
10886,Female,13
62629,Male,37
67758,Male,9
41244,Female,7
50309,Female,37
6480,Male,62
27007,Male,14
63912,Female,77
37483,Male,36
29855,Female,3
22136,Male,78
66637,Female,49
2244,Male,44
22259,Male,10
19088,Male,8
61010,Female,60
49574,Female,56
12336,Female,73
3668,Female,65
6034,Female,34
61418,Male,13
68725,Female,80
464,Male,46
42225,Female,80
51254,Female,65
59164,Female,24
70429,Female,33
54253,Male,11
47937,Female,57
66882,Female,19
7411,Male,82
39593,Female,39
6239,Female,14
35378,Female,60
54012,Female,3
69835,Female,57
44591,Male,79
4709,Female,65
20393,Female,67
27626,Female,60
45864,Female,36
68685,Male,36
28711,Female,26
44962,Male,71
7892,Male,78
11744,Male,77
12279,Male,74
20740,Female,50
58257,Male,9
36547,Male,1.64
559,Female,54
13728,Male,8
4400,Female,36
68524,Female,38
24096,Female,34
65643,Female,7
30186,Female,5
11904,Male,14
20257,Male,0.88
2822,Female,30
18072,Female,39
34896,Female,17
53328,Female,14
28303,Female,52
44325,Male,78
8579,Female,2
29229,Male,32
48406,Male,0.88
3761,Female,50
65324,Female,48
7658,Male,66
35997,Male,78
34383,Male,46
8646,Female,54
46653,Female,81
1099,Female,15
61676,Male,77
38131,Female,59
61848,Female,48
56228,Male,76
4949,Male,49
46688,Female,44
30491,Female,39
43478,Male,34
25443,Male,50
52519,Male,62
24361,Female,38
29514,Female,43
35893,Male,28
58568,Female,58
63303,Male,28
70625,Male,18
54807,Male,62
18820,Male,31
64029,Male,55
72703,Female,54
11394,Male,73
12298,Male,26
70845,Male,73
44494,Female,38
30953,Male,75
47861,Male,81
13465,Female,20
62454,Female,12
52593,Male,78
91,Female,42
22056,Female,71
45469,Male,16
41284,Male,4
20112,Male,79
45627,Male,60
4174,Female,45
31660,Male,23
36196,Male,21
19769,Female,67
8341,Male,10
42172,Female,24
14372,Male,50
61252,Male,79
15251,Male,14
67800,Female,13
10416,Male,71
19504,Female,66
7476,Male,32
55526,Male,46
452,Male,48
55790,Female,45
38541,Male,55
23748,Female,31
18790,Male,25
45751,Male,73
72369,Female,14
7171,Female,56
52826,Male,60
42556,Male,27
507,Female,28
56746,Male,46
54072,Female,11
49760,Female,63
61821,Female,59
65481,Male,57
6174,Female,35
68224,Male,54
61559,Male,7
65564,Female,48
18890,Male,69
58936,Male,59
67667,Female,72
68138,Male,49
50363,Female,73
4740,Female,24
39683,Male,26
49903,Male,27
63457,Female,78
18595,Female,77
64912,Female,59
68382,Male,0.32
69510,Male,39
29872,Female,35
1924,Male,54
67243,Female,75
3494,Female,80
37307,Female,35
41175,Female,22
48303,Male,39
31473,Male,6
31402,Female,62
18996,Female,13
2573,Male,56
60683,Male,53
70537,Male,5
63193,Female,44
12228,Male,13
58107,Female,59
28647,Female,35
57086,Female,52
5505,Female,76
44112,Female,51
56645,Female,79
16652,Female,69
32445,Female,78
18752,Male,60
35152,Male,10
70081,Male,42
72340,Male,21
67112,Female,56
42323,Male,59
35022,Female,69
21625,Female,25
49972,Male,63
44142,Male,25
364,Female,58
59669,Female,28
69900,Female,46
12753,Male,53
10273,Female,37
30824,Male,12
587,Female,14
55856,Female,60
47196,Male,42
67724,Female,65
23488,Male,80
2849,Male,32
12134,Female,53
24058,Female,50
15117,Female,23
72915,Female,45
61836,Female,0.8
13116,Male,49
48146,Male,70
72819,Female,82
20070,Male,23
8778,Female,79
13764,Female,74
2005,Male,78
8616,Female,50
51524,Female,34
50541,Male,47
21971,Female,52
32183,Female,67
30145,Female,62
30482,Female,18
30790,Female,75
63337,Female,42
66264,Male,29
641,Male,52
42412,Female,18
65693,Male,67
3746,Female,66
71304,Male,5
34935,Female,18
29173,Male,52
26474,Female,44
56857,Male,46
13529,Female,36
61979,Female,61
70886,Female,7
27693,Female,15
59762,Male,61
57308,Male,20
3701,Female,2
61339,Male,47
24965,Female,25
33952,Male,66
39042,Male,2
43039,Female,63
59915,Female,53
4727,Female,33
16481,Female,23
15018,Female,23
49702,Female,81
48017,Male,55
15313,Female,69
22231,Male,58
45461,Female,70
30678,Female,48
57904,Male,15
67483,Male,31
5646,Female,2
67911,Male,80
16856,Female,69
37972,Female,52
62414,Male,80
50485,Male,54
47405,Female,2
70928,Male,39
4679,Female,38
15070,Male,76
25625,Female,45
35123,Female,1.24
20165,Female,77
41730,Female,46
38761,Female,50
4797,Female,52
19199,Female,73
30402,Male,41
25088,Female,40
54756,Female,59
19590,Male,48
23332,Female,42
16971,Female,26
11727,Male,39
60255,Female,34
38796,Female,54
46498,Female,57
41042,Female,1.56
35069,Female,50
61103,Female,64
25095,Male,44
55607,Male,38
63029,Male,32
2919,Male,17
60003,Male,81
46256,Male,15
23659,Female,5
2952,Male,70
49229,Male,52
2457,Female,67
23508,Female,17
28364,Male,61
31360,Female,31
19335,Male,58
40390,Female,12
63936,Female,30
24832,Female,65
25219,Female,23
42393,Male,14
17951,Male,27
17443,Female,53
52242,Female,58
45931,Male,9
7828,Male,59
21547,Female,46
42305,Female,41
9442,Male,55
57047,Female,43
2538,Female,5
28461,Male,15
16433,Female,36
50681,Female,36
71327,Female,47
46699,Female,18
25248,Male,19
35315,Male,65
63144,Male,17
21517,Male,54
29789,Female,46
52207,Female,59
19209,Female,48
42041,Female,38
58153,Female,18
27717,Female,56
35106,Male,3
47730,Female,41
20657,Female,67
63411,Female,60
18671,Female,47
3843,Female,24
1225,Male,43
40264,Female,17
72451,Female,45
20292,Female,24
31201,Female,79
59359,Male,79
57985,Female,27
2885,Male,72
59743,Male,64
11544,Female,34
11969,Female,50
42929,Female,58
72776,Male,26
21438,Female,50
51084,Female,80
13440,Male,2
15533,Male,46
50903,Female,29
35276,Female,6
44472,Male,32
23587,Female,16
66794,Female,44
35854,Female,23
60907,Male,48
12449,Female,34
54371,Male,78
8106,Female,42
2013,Male,14
61785,Female,40
2707,Male,10
49120,Female,39
30752,Female,42
64972,Male,47
49537,Male,14
315,Male,45
62814,Male,58
7665,Female,73
28108,Female,62
50536,Female,62
8655,Female,51
760,Male,0.8
47501,Female,57
16863,Female,8
51342,Female,69
35759,Female,16
17270,Female,56
53862,Female,41
40951,Female,1.24
56976,Female,42
37299,Male,57
33247,Male,20
32560,Female,8
10973,Male,43
3816,Male,62
50215,Male,42
10351,Male,50
69665,Female,63
14976,Male,80
28183,Female,13
33085,Female,20
13386,Female,71
15601,Female,50
22254,Female,76
15539,Female,41
58235,Male,76
21162,Female,78
67880,Male,5
42545,Male,29
48359,Female,43
54815,Female,49
6233,Male,70
52225,Male,24
50463,Female,41
49084,Male,20
61889,Male,34
25525,Male,32
9730,Male,27
30622,Female,44
26480,Male,20
65895,Female,52
4913,Female,57
20676,Male,29
52410,Female,16
57944,Female,35
20290,Female,5
10875,Male,63
2393,Male,59
66464,Male,63
40548,Male,52
19699,Female,50
205,Female,43
54805,Female,27
53195,Male,30
9107,Female,8
65196,Male,75
58833,Male,14
4309,Female,23
55462,Male,6
51746,Female,37
59335,Male,38
65644,Male,3
52790,Female,26
42681,Female,58
33697,Male,57
51963,Male,58
13375,Male,76
37526,Female,68
59454,Female,79
23600,Male,34
61245,Male,75
53489,Male,11
42284,Male,71
69089,Female,40
68970,Female,24
42938,Male,0.64
11327,Female,82
5464,Male,32
56995,Female,81
53646,Female,33
45139,Female,79
38354,Female,62
15566,Male,39
4793,Female,60
59223,Male,48
30927,Male,24
966,Female,70
62923,Female,17
30627,Female,56
17236,Female,3
27566,Male,65
6368,Male,72
33876,Male,10
52164,Male,29
32446,Female,44
56855,Male,46
43837,Male,33
5477,Male,63
64974,Male,0.24
33976,Male,55
31019,Female,56
4699,Male,50
60276,Male,78
24420,Male,63
28478,Female,31
63236,Male,65
6324,Male,51
62059,Male,60
28400,Male,69
5841,Female,23
5681,Male,46
16587,Female,16
3477,Female,26
23890,Female,44
3803,Female,56
34068,Female,23
60145,Female,38
11702,Female,18
50508,Female,63
65473,Male,23
51257,Male,32
47810,Male,8
38737,Male,77
39060,Female,41
56804,Female,34
45099,Male,25
22221,Female,35
57134,Male,15
57609,Male,1.64
6132,Male,4
31600,Female,33
51497,Male,28
48455,Female,37
13049,Female,50
9079,Female,76
68568,Female,72
72867,Male,16
53121,Male,44
33779,Male,46
52367,Male,46
29314,Female,73
18366,Female,29
32522,Male,19
3980,Female,27
5350,Female,36
3428,Female,61
62552,Female,9
51085,Female,25
60586,Female,68
59988,Female,26
34122,Female,17
11392,Male,75
53632,Male,34
32202,Male,53
52489,Female,18
13374,Male,48
66370,Female,5
259,Male,79
12092,Male,16
38263,Female,32
1666,Male,70
48922,Male,55
58061,Female,70
50283,Female,51
26605,Female,39
10396,Male,79
14695,Male,80
2579,Female,34
71061,Male,59
41250,Female,54
53923,Female,22
54139,Female,21
32430,Female,4
14928,Female,26
32457,Male,62
59718,Female,33
4948,Male,51
40870,Female,75
2218,Male,42
57494,Female,82
1534,Female,61
69329,Female,62
39852,Male,59
65358,Female,31
36488,Male,12
55567,Female,76
33562,Male,71
20006,Female,15
47696,Male,44
60117,Male,30
5032,Female,47
5780,Female,47
52236,Female,60
59752,Male,62
47005,Female,47
4750,Male,78
65127,Female,35
4498,Male,71
32203,Female,57
27436,Male,12
34999,Male,26
4213,Male,33
71669,Male,60
36803,Female,35
17725,Female,10
57983,Male,50
68089,Female,44
3135,Female,73
563,Female,41
19364,Female,7
34590,Male,45
55459,Female,60
38724,Female,49
52968,Female,45
35716,Female,55
51421,Female,54
72525,Female,39
33009,Male,76
35437,Female,28
37253,Female,70
46171,Male,28
18143,Male,79
35330,Male,30
32127,Female,26
69834,Female,57
56311,Female,16
13439,Male,40
36366,Male,77
13111,Female,67
28932,Female,36
67521,Female,40
65688,Male,2
58761,Male,52
21192,Female,78
72348,Female,22
1825,Male,33
25674,Male,40
33035,Female,20
54297,Male,19
9122,Male,25
1218,Female,23
57210,Female,28
37096,Female,6
38243,Female,37
17198,Female,10
70884,Female,34
51809,Female,60
40602,Female,22
65116,Female,62
70455,Female,52
41618,Male,61
21209,Female,10
26103,Male,36
10436,Female,29
16550,Female,69
17697,Female,62
10744,Male,62
7799,Female,79
57183,Male,13
121,Female,38
32604,Male,49
49883,Female,41
68242,Male,56
33726,Female,8
56255,Female,24
46455,Female,61
13270,Female,40
38067,Female,22
9160,Female,80
52843,Female,60
67343,Female,57
50805,Female,55
10826,Female,39
60358,Female,51
72231,Female,47
58586,Male,77
50499,Female,32
18986,Female,45
51177,Female,49
575,Male,13
47321,Female,74
7754,Female,72
66270,Female,57
2814,Male,51
52847,Female,55
60235,Male,73
10981,Male,12
62833,Female,6
26267,Female,76
69918,Female,38
44927,Female,50
20169,Female,75
31481,Female,1.16
27721,Male,32
71419,Male,12
25642,Male,32
31932,Female,13
13629,Male,1.32
38258,Female,63
70602,Female,29
60056,Male,53
31156,Female,49
69643,Male,81
23171,Male,66
42309,Female,42
2877,Female,61
37011,Female,52
355,Male,8
53252,Male,82
3553,Female,43
72178,Female,4
11817,Male,58
26468,Female,45
13176,Female,62
67032,Male,42
39784,Female,72
15230,Female,9
25218,Female,31
39637,Female,20
26777,Male,22
60533,Female,23
44375,Female,57
49848,Male,52
65413,Female,64
31161,Female,26
61787,Male,54
53482,Male,32
71387,Female,66
7577,Male,13
34400,Female,77
45175,Male,18
71192,Male,11
26997,Female,16
33532,Female,73
33704,Male,44
51897,Male,36
43016,Male,10
3370,Female,54
39984,Female,42
59232,Female,52
57896,Male,32
21917,Male,43
66435,Female,28
3442,Female,79
48064,Male,11
13358,Female,75
64986,Male,55
6032,Male,78
52924,Female,48
69979,Male,73
50489,Female,56
20094,Male,54
16618,Female,55
63280,Female,65
14551,Female,69
22098,Female,29
17771,Female,64
11803,Female,16
34356,Female,75
26528,Female,17
51554,Male,42
2296,Male,78
10624,Male,24
1681,Female,68
36375,Male,50
8117,Male,52
49849,Female,82
19436,Male,56
10523,Male,56
39322,Male,18
53265,Female,33
40379,Female,57
66841,Male,30
38900,Female,52
18180,Female,3
1183,Male,39
22964,Male,44
64597,Female,33
23893,Male,24
51564,Female,24
14410,Male,54
4964,Female,72
15020,Female,37
27380,Female,36
21523,Female,22
8819,Female,68
68408,Male,24
8976,Female,35
22290,Female,32
7700,Female,52
40503,Male,21
47917,Female,82
30303,Male,33
63864,Male,62
24177,Female,57
57274,Male,14
37213,Male,60
59992,Female,63
27382,Female,50
61017,Female,12
61699,Male,80
14489,Female,74
54053,Male,46
38348,Female,66
17668,Male,26
11792,Female,70
22917,Female,62
36204,Male,15
49554,Male,67
72594,Male,63
28027,Female,42
54177,Female,49
32602,Male,78
1213,Female,31
21534,Male,67
6852,Female,52
3379,Female,61
41146,Male,41
20391,Female,73
69379,Female,64
34778,Male,65
49270,Female,81
55407,Female,47
36744,Male,40
26603,Male,46
71414,Female,2
14517,Male,56
69050,Male,54
52080,Female,26
27493,Female,45
6295,Female,57
20375,Female,78
29017,Male,2
56635,Male,76
4280,Female,51
22896,Female,54
70297,Female,36
47776,Female,57
53141,Female,25
16145,Female,7
41593,Female,76
50651,Female,45
11111,Female,66
15803,Female,45
71597,Female,79
22804,Female,25
64498,Female,53
41182,Female,35
56606,Female,78
36958,Female,32
14877,Male,0.56
65988,Female,26
50001,Female,34
27034,Female,65
8950,Female,15
31850,Female,17
14288,Female,71
3180,Female,42
13899,Male,30
23730,Female,75
6011,Male,9
14376,Male,47
22052,Female,75
24836,Female,61
11861,Male,61
25613,Female,27
71496,Female,55
24074,Female,2
44937,Female,51
72082,Female,45
53271,Male,36
34077,Male,46
42330,Female,48
69487,Female,79
70973,Female,50
44986,Female,79
2633,Male,32
21834,Female,36
49196,Female,27
22939,Female,22
55400,Female,5
30870,Male,9
247,Male,31
7979,Female,26
56189,Male,43
3984,Female,33
49753,Male,34
71719,Male,66
11313,Female,44
38070,Female,56
50455,Female,67
31766,Male,18
24245,Male,55
50726,Male,61
29955,Male,0.08
64742,Male,48
48518,Male,44
42999,Female,68
71447,Male,52
61437,Male,15
50428,Male,2
8816,Male,60
49556,Female,37
67654,Female,5
21989,Female,25
46434,Male,52
3205,Female,79
68692,Male,61
44531,Male,36
70392,Male,34
37025,Female,2
68965,Male,43
53843,Female,1.48
5236,Female,49
32110,Female,2
17893,Female,82
65794,Female,81
65955,Male,81
53924,Female,1.08
70674,Male,60
56410,Male,1.88
9955,Female,58
8410,Female,8
46854,Female,9
8168,Female,34
30405,Female,23
1301,Female,74
42348,Male,72
38560,Male,47
48129,Female,56
10511,Male,5
42481,Male,27
59872,Female,38
56282,Male,13
6540,Female,41
31378,Female,50
32317,Female,41
9948,Male,6
35182,Female,62
5655,Male,4
51762,Female,59
68193,Male,63
49459,Male,9
54776,Male,41
45701,Female,72
7953,Female,45
65508,Male,80
68539,Female,19
12022,Male,37
3348,Female,58
58466,Male,77
50434,Male,38
49974,Male,49
54574,Female,20
39342,Male,23
2972,Male,55
32717,Male,16
14063,Male,81
71724,Female,23
4753,Male,82
62076,Male,48
6665,Male,56
51385,Male,61
66973,Male,43
59671,Female,39
3946,Female,22
17623,Male,41
50644,Male,37
54294,Female,65
46767,Female,8
12911,Female,51
16109,Male,63
47499,Female,48
8790,Female,17
11259,Female,53
12003,Female,75
71099,Female,51
62090,Male,51
10138,Female,41
71424,Female,75
44759,Male,57
21953,Female,33
52234,Female,72
46461,Female,52
6973,Male,11
5068,Female,28
65277,Female,78
52679,Female,82
36728,Male,74
46797,Female,31
63898,Female,53
11371,Male,0.24
13155,Female,67
27125,Female,17
15383,Female,29
19828,Female,56
6289,Female,15
44243,Female,29
40167,Female,79
38078,Female,82
34257,Male,17
21653,Male,8
63764,Male,23
22194,Female,36
16010,Male,47
5074,Male,24
10243,Female,60
52588,Female,63
56996,Male,44
28315,Male,38
15104,Female,26
26604,Female,18
27916,Male,18
60249,Male,13
45787,Male,13
65526,Female,47
72354,Female,80
38938,Female,24
39017,Female,72
13219,Male,5
3003,Female,51
34543,Female,82
21762,Male,5
22003,Male,66
6731,Female,53
19032,Female,15
55370,Female,53
57288,Female,78
31925,Female,62
8264,Male,41
448,Female,49
38783,Female,41
45961,Female,78
27518,Male,14
51106,Female,1.48
42251,Male,71
33115,Male,32
31701,Male,16
21661,Female,68
18837,Male,0.56
57777,Female,59
62610,Male,32
2730,Male,58
51116,Female,40
22607,Female,41
11595,Female,21
24355,Female,1.88
32563,Male,55
18266,Female,67
60088,Male,49
14912,Female,42
49939,Female,54
64534,Female,25
62914,Male,62
4297,Male,75
20399,Female,72
1112,Female,14
13276,Female,38
1260,Male,59
40509,Female,23
15241,Female,63
31344,Male,82
55169,Male,34
55740,Female,8
62513,Female,28
18040,Female,49
10374,Female,24
37209,Male,17
62306,Female,69
54101,Female,58
12259,Male,50
37634,Male,5
22548,Female,34
65407,Female,64
50723,Male,47
20890,Female,61
52472,Male,14
42859,Female,57
3167,Male,53
56469,Male,67
23851,Female,57
30571,Female,38
67786,Female,13
41404,Female,37
33960,Male,39
70833,Female,13
